table1,table2,result
orders_0,lineitem_0,519638
orders_0,lineitem_1,0
orders_0,lineitem_2,0
orders_0,lineitem_3,0
orders_0,lineitem_4,0
orders_0,lineitem_5,0
orders_0,lineitem_6,0
orders_0,lineitem_7,0
orders_0,lineitem_8,0
orders_0,lineitem_9,0
orders_0,lineitem_10,0
orders_0,lineitem_11,0
orders_0,lineitem_12,0
orders_0,lineitem_13,0
orders_0,lineitem_14,0
orders_0,lineitem_15,0
orders_0,lineitem_16,0
orders_0,lineitem_17,0
orders_0,lineitem_18,0
orders_0,lineitem_19,0
orders_0,lineitem_20,0
orders_0,lineitem_21,0
orders_0,lineitem_22,0
orders_0,lineitem_23,0
orders_0,lineitem_24,0
orders_0,lineitem_25,0
orders_0,lineitem_26,0
orders_0,lineitem_27,0
orders_0,lineitem_28,0
orders_0,lineitem_29,0
orders_0,lineitem_30,0
orders_0,lineitem_31,0
orders_0,lineitem_32,0
orders_0,lineitem_33,0
orders_0,lineitem_34,0
orders_0,lineitem_35,0
orders_0,lineitem_36,0
orders_0,lineitem_37,0
orders_0,lineitem_38,0
orders_0,lineitem_39,0
orders_0,lineitem_40,0
orders_0,lineitem_41,0
orders_0,lineitem_42,0
orders_0,lineitem_43,0
orders_0,lineitem_44,0
orders_0,lineitem_45,0
orders_0,lineitem_46,0
orders_0,lineitem_47,0
orders_0,lineitem_48,0
orders_0,lineitem_49,0
orders_1,lineitem_0,0
orders_1,lineitem_1,520277
orders_1,lineitem_2,0
orders_1,lineitem_3,0
orders_1,lineitem_4,0
orders_1,lineitem_5,0
orders_1,lineitem_6,0
orders_1,lineitem_7,0
orders_1,lineitem_8,0
orders_1,lineitem_9,0
orders_1,lineitem_10,0
orders_1,lineitem_11,0
orders_1,lineitem_12,0
orders_1,lineitem_13,0
orders_1,lineitem_14,0
orders_1,lineitem_15,0
orders_1,lineitem_16,0
orders_1,lineitem_17,0
orders_1,lineitem_18,0
orders_1,lineitem_19,0
orders_1,lineitem_20,0
orders_1,lineitem_21,0
orders_1,lineitem_22,0
orders_1,lineitem_23,0
orders_1,lineitem_24,0
orders_1,lineitem_25,0
orders_1,lineitem_26,0
orders_1,lineitem_27,0
orders_1,lineitem_28,0
orders_1,lineitem_29,0
orders_1,lineitem_30,0
orders_1,lineitem_31,0
orders_1,lineitem_32,0
orders_1,lineitem_33,0
orders_1,lineitem_34,0
orders_1,lineitem_35,0
orders_1,lineitem_36,0
orders_1,lineitem_37,0
orders_1,lineitem_38,0
orders_1,lineitem_39,0
orders_1,lineitem_40,0
orders_1,lineitem_41,0
orders_1,lineitem_42,0
orders_1,lineitem_43,0
orders_1,lineitem_44,0
orders_1,lineitem_45,0
orders_1,lineitem_46,0
orders_1,lineitem_47,0
orders_1,lineitem_48,0
orders_1,lineitem_49,0
orders_2,lineitem_0,0
orders_2,lineitem_1,0
orders_2,lineitem_2,520539
orders_2,lineitem_3,0
orders_2,lineitem_4,0
orders_2,lineitem_5,0
orders_2,lineitem_6,0
orders_2,lineitem_7,0
orders_2,lineitem_8,0
orders_2,lineitem_9,0
orders_2,lineitem_10,0
orders_2,lineitem_11,0
orders_2,lineitem_12,0
orders_2,lineitem_13,0
orders_2,lineitem_14,0
orders_2,lineitem_15,0
orders_2,lineitem_16,0
orders_2,lineitem_17,0
orders_2,lineitem_18,0
orders_2,lineitem_19,0
orders_2,lineitem_20,0
orders_2,lineitem_21,0
orders_2,lineitem_22,0
orders_2,lineitem_23,0
orders_2,lineitem_24,0
orders_2,lineitem_25,0
orders_2,lineitem_26,0
orders_2,lineitem_27,0
orders_2,lineitem_28,0
orders_2,lineitem_29,0
orders_2,lineitem_30,0
orders_2,lineitem_31,0
orders_2,lineitem_32,0
orders_2,lineitem_33,0
orders_2,lineitem_34,0
orders_2,lineitem_35,0
orders_2,lineitem_36,0
orders_2,lineitem_37,0
orders_2,lineitem_38,0
orders_2,lineitem_39,0
orders_2,lineitem_40,0
orders_2,lineitem_41,0
orders_2,lineitem_42,0
orders_2,lineitem_43,0
orders_2,lineitem_44,0
orders_2,lineitem_45,0
orders_2,lineitem_46,0
orders_2,lineitem_47,0
orders_2,lineitem_48,0
orders_2,lineitem_49,0
orders_3,lineitem_0,0
orders_3,lineitem_1,0
orders_3,lineitem_2,0
orders_3,lineitem_3,521687
orders_3,lineitem_4,0
orders_3,lineitem_5,0
orders_3,lineitem_6,0
orders_3,lineitem_7,0
orders_3,lineitem_8,0
orders_3,lineitem_9,0
orders_3,lineitem_10,0
orders_3,lineitem_11,0
orders_3,lineitem_12,0
orders_3,lineitem_13,0
orders_3,lineitem_14,0
orders_3,lineitem_15,0
orders_3,lineitem_16,0
orders_3,lineitem_17,0
orders_3,lineitem_18,0
orders_3,lineitem_19,0
orders_3,lineitem_20,0
orders_3,lineitem_21,0
orders_3,lineitem_22,0
orders_3,lineitem_23,0
orders_3,lineitem_24,0
orders_3,lineitem_25,0
orders_3,lineitem_26,0
orders_3,lineitem_27,0
orders_3,lineitem_28,0
orders_3,lineitem_29,0
orders_3,lineitem_30,0
orders_3,lineitem_31,0
orders_3,lineitem_32,0
orders_3,lineitem_33,0
orders_3,lineitem_34,0
orders_3,lineitem_35,0
orders_3,lineitem_36,0
orders_3,lineitem_37,0
orders_3,lineitem_38,0
orders_3,lineitem_39,0
orders_3,lineitem_40,0
orders_3,lineitem_41,0
orders_3,lineitem_42,0
orders_3,lineitem_43,0
orders_3,lineitem_44,0
orders_3,lineitem_45,0
orders_3,lineitem_46,0
orders_3,lineitem_47,0
orders_3,lineitem_48,0
orders_3,lineitem_49,0
orders_4,lineitem_0,0
orders_4,lineitem_1,0
orders_4,lineitem_2,0
orders_4,lineitem_3,0
orders_4,lineitem_4,518786
orders_4,lineitem_5,0
orders_4,lineitem_6,0
orders_4,lineitem_7,0
orders_4,lineitem_8,0
orders_4,lineitem_9,0
orders_4,lineitem_10,0
orders_4,lineitem_11,0
orders_4,lineitem_12,0
orders_4,lineitem_13,0
orders_4,lineitem_14,0
orders_4,lineitem_15,0
orders_4,lineitem_16,0
orders_4,lineitem_17,0
orders_4,lineitem_18,0
orders_4,lineitem_19,0
orders_4,lineitem_20,0
orders_4,lineitem_21,0
orders_4,lineitem_22,0
orders_4,lineitem_23,0
orders_4,lineitem_24,0
orders_4,lineitem_25,0
orders_4,lineitem_26,0
orders_4,lineitem_27,0
orders_4,lineitem_28,0
orders_4,lineitem_29,0
orders_4,lineitem_30,0
orders_4,lineitem_31,0
orders_4,lineitem_32,0
orders_4,lineitem_33,0
orders_4,lineitem_34,0
orders_4,lineitem_35,0
orders_4,lineitem_36,0
orders_4,lineitem_37,0
orders_4,lineitem_38,0
orders_4,lineitem_39,0
orders_4,lineitem_40,0
orders_4,lineitem_41,0
orders_4,lineitem_42,0
orders_4,lineitem_43,0
orders_4,lineitem_44,0
orders_4,lineitem_45,0
orders_4,lineitem_46,0
orders_4,lineitem_47,0
orders_4,lineitem_48,0
orders_4,lineitem_49,0
orders_5,lineitem_0,0
orders_5,lineitem_1,0
orders_5,lineitem_2,0
orders_5,lineitem_3,0
orders_5,lineitem_4,0
orders_5,lineitem_5,517620
orders_5,lineitem_6,0
orders_5,lineitem_7,0
orders_5,lineitem_8,0
orders_5,lineitem_9,0
orders_5,lineitem_10,0
orders_5,lineitem_11,0
orders_5,lineitem_12,0
orders_5,lineitem_13,0
orders_5,lineitem_14,0
orders_5,lineitem_15,0
orders_5,lineitem_16,0
orders_5,lineitem_17,0
orders_5,lineitem_18,0
orders_5,lineitem_19,0
orders_5,lineitem_20,0
orders_5,lineitem_21,0
orders_5,lineitem_22,0
orders_5,lineitem_23,0
orders_5,lineitem_24,0
orders_5,lineitem_25,0
orders_5,lineitem_26,0
orders_5,lineitem_27,0
orders_5,lineitem_28,0
orders_5,lineitem_29,0
orders_5,lineitem_30,0
orders_5,lineitem_31,0
orders_5,lineitem_32,0
orders_5,lineitem_33,0
orders_5,lineitem_34,0
orders_5,lineitem_35,0
orders_5,lineitem_36,0
orders_5,lineitem_37,0
orders_5,lineitem_38,0
orders_5,lineitem_39,0
orders_5,lineitem_40,0
orders_5,lineitem_41,0
orders_5,lineitem_42,0
orders_5,lineitem_43,0
orders_5,lineitem_44,0
orders_5,lineitem_45,0
orders_5,lineitem_46,0
orders_5,lineitem_47,0
orders_5,lineitem_48,0
orders_5,lineitem_49,0
orders_6,lineitem_0,0
orders_6,lineitem_1,0
orders_6,lineitem_2,0
